,Y_imputed_bayesian,Y_imputed_xgb,Y
938,-0.44386982402900627,-0.44386982402900627,-0.44386982402900627
939,0.8116660880257919,0.11141776293516159,1.5614075645505698
940,3.0592950511663184,0.21754199266433716,2.7758925781200934
941,1.9495845548018913,-0.061108119785785675,2.303261626094226
942,-8.713668991615352,-8.713668991615352,-8.713668991615352
943,4.982431469557879,0.8165779113769531,4.616805132066278
944,0.0795056223189247,0.0795056223189247,0.0795056223189247
945,-3.381078989024309,-3.381078989024309,-3.381078989024309
946,0.821480038034412,-0.4978273808956146,1.5254277675329133
947,2.3079693502310676,0.3208005428314209,2.7440688249680605
948,-1.4160062080302316,-1.4160062080302316,-1.4160062080302316
949,-0.6389052623290696,-0.6389052623290696,-0.6389052623290696
950,-0.08558596065224078,-1.3754438161849976,0.11878258165616085
951,2.9957301714067164,0.33942729234695435,2.6965512242248284
952,3.360332657655581,0.868071436882019,3.325713644554829
953,2.019927531398724,0.3053666651248932,1.045587486163827
954,1.0632393801507707,-0.08113596588373184,1.5309149254176078
955,0.5790657148128121,-0.2398708015680313,0.3014684482547884
956,-1.8248128097031597,-1.8248128097031597,-1.8248128097031597
957,6.34994399666761,0.7505167126655579,4.609740120093368
958,-5.64279878731959,-5.64279878731959,-5.64279878731959
959,-0.03192535770606855,-0.31361129879951477,0.32056989853908013
960,2.4363210438773533,-0.1308675855398178,2.364228381112106
961,0.9105396934249046,0.07191075384616852,0.8505044205861605
962,-0.9500585768422269,-0.9500585768422269,-0.9500585768422269
963,0.4735150152740013,-0.671360194683075,0.9679118730231258
964,-2.989818729896056,-2.989818729896056,-2.989818729896056
965,-2.9978089496265303,-2.9978089496265303,-2.9978089496265303
966,-5.979623127110334,-5.979623127110334,-5.979623127110334
967,-0.5846941810146963,-0.5846941810146963,-0.5846941810146963
968,0.8677029751808533,-0.10848306864500046,1.7707108957614808
969,-2.6006706905158037,-2.6006706905158037,-2.6006706905158037
970,-0.1697488404289273,-0.1697488404289273,-0.1697488404289273
971,-0.8500618978621473,-1.9692625999450684,-0.061993576128400424
972,2.5825892469746594,0.17620602250099182,1.6690188680643012
973,-3.278000544226984,-3.278000544226984,-3.278000544226984
974,0.0966274771966632,-0.503754198551178,1.0362554754464661
975,-2.224550326392905,-2.224550326392905,-2.224550326392905
976,1.0043443613444158,0.017388805747032166,1.7212189137167224
977,-0.9639367082320753,-0.9639367082320753,-0.9639367082320753
978,-1.5727301272941003,-1.5727301272941003,-1.5727301272941003
979,-0.9893419497653282,-0.9893419497653282,-0.9893419497653282
980,1.6072948211483589,-0.27511659264564514,1.7270589056851087
981,6.493832467832188,0.8291559815406799,5.755851284924972
982,-0.4794501794098219,-0.6064023971557617,0.03993772287306391
983,-0.5563780720427028,-0.5563780720427028,-0.5563780720427028
984,2.0452640816720895,-0.10812663286924362,1.6833087706603942
985,-4.051452728890663,-4.051452728890663,-4.051452728890663
986,3.8839684633338467,0.1876053512096405,3.6264090707794385
987,-1.1787679402995785,-1.1787679402995785,-1.1787679402995785
988,4.088221369962362,0.48819082975387573,4.246441291142418
989,-10.182502335382067,-10.182502335382067,-10.182502335382067
990,4.33102320148889,-0.04133820906281471,4.595903437359105
991,6.867528527299488,0.2343646138906479,5.049931629325798
992,-7.069805359485191,-7.069805359485191,-7.069805359485191
993,0.6661472937538657,-0.3630484938621521,0.3345636309855629
994,1.4831663257696892,-0.7184701561927795,1.6246822973666637
995,-3.741397688924325,-3.741397688924325,-3.741397688924325
996,-1.0618945022323403,-1.0618945022323403,-1.0618945022323403
997,-0.23089943750010106,-0.23089943750010106,-0.23089943750010106
998,-1.0784430878928564,-1.0784430878928564,-1.0784430878928564
999,-3.637171658611048,-3.637171658611048,-3.637171658611048
