,0,1,2,3,4
649,0.5311833301946433,-0.45437709034938667,-0.2892319691820934,0.27992202013136924,0.0
650,0.9323301861704522,-2.043153767089036,0.6110688688641649,-0.08378744440702202,1.0
651,-2.0778380962344154,-0.8596592547969639,3.8790042280999657,2.4606496063143344,0.0
652,1.4935074470165186,0.5130741910347496,0.9730004723839363,2.6873073161041248,1.0
653,-0.07289209855171852,0.5467291182445215,1.9852064171491646,1.1822992387187763,0.0
654,0.12778742055592957,-1.157365868683246,-0.030073560668733387,0.8829490912288387,0.0
655,-0.29134510340556985,-0.5861519654309209,0.04282890270354089,0.2885793889786652,1.0
656,-0.27543491354287974,0.08214206004136687,-0.881885757518194,-0.21352995005906483,0.0
657,1.3210018916431854,1.96513366125941,1.4422106194147573,1.174806560278793,1.0
658,0.46780238348634784,-1.2183807689719448,-0.3459349343729716,0.5219448033196817,0.0
659,0.8570979969000467,-1.3261767119829577,-0.8880404989082392,0.43214593006535623,0.0
660,-0.15214826268152026,0.11499252660227538,0.4047469805395638,1.8139981001631895,0.0
661,1.0178327382851278,-1.7508279984010846,3.439929213675581,2.7821359138759165,0.0
662,-0.8596328900598387,-0.5941731932829775,0.35962545696187037,1.0800371860154714,0.0
663,1.9859287413094404,0.32799838651018115,2.552360416534548,2.913220783920738,1.0
664,0.5490264166161178,0.2637849985525153,-0.9449591785199192,0.30208995164637464,0.0
665,2.4690956583454735,1.6189199659947253,-0.15324249491540953,0.7460314954962846,0.0
666,2.0049138559167696,0.7679196311039476,-0.1260563630089742,0.12880049356698625,0.0
667,1.7879687165002147,-2.5652564721812134,1.899964036302349,2.9169262634710007,1.0
668,1.1478231005828912,1.1389822377771681,0.4920528123363083,0.5866852003615819,0.0
669,0.523110611517694,-0.8127713465959308,4.319527700936923,1.1155186260209264,0.0
670,-0.21410461009644977,-1.1368761780373613,0.4216314441405692,0.6834133188193006,1.0
671,-0.567644151299185,-0.18434122761719854,0.1825886754061069,0.9168340725633507,0.0
672,0.9718708611123112,-1.1241590131421912,0.3799254957833671,1.4971670368984684,1.0
673,0.7091260040643386,1.6256167800601322,0.012518478957899247,-0.17928961578776614,1.0
674,-0.8742080559348013,-1.3045894962683027,-1.1153782328723878,0.20503449187048395,0.0
675,1.1568992601424302,1.4733882120932482,-0.04544885984735311,0.4188474548484018,0.0
676,-0.03652709807441523,-0.5752893536085806,1.0447737823555796,0.6999235772383531,0.0
677,0.1778696150875907,-0.8907620062334318,-0.29451590591752363,0.1193908264008744,0.0
678,0.4773497903984335,0.5845785949785758,0.3037602666344558,0.4922964573490422,1.0
679,-0.4837270170483301,-0.6128222450415621,0.30348014251173017,0.2069120564023081,0.0
680,2.134937183646241,0.8320324365362468,-0.5733249687654637,0.43618616097984786,0.0
681,2.0536200510190232,-0.17559453156385973,-2.331868114102838,-3.296929131374232,1.0
682,1.7867953900315743,-1.4148969581181619,-0.1247734878317951,0.18479229231377864,0.0
683,-0.2601859318801284,-0.4911114261829865,1.0939782033530372,2.3176182134807615,0.0
684,1.0557414341738842,-1.4993950138745442,-0.5797279379532272,0.38964240126075245,0.0
685,0.3888131289233474,-0.18241140922815574,2.4428740713076347,2.0088873496719355,0.0
686,1.8725293316588703,-0.04143443169616495,0.3908820876770863,0.6149773511465105,0.0
687,-0.41747645115473064,-2.238053097620331,-0.40625363093522304,0.46623562062506524,1.0
688,1.04748539590336,-0.41971260410468453,1.1122352831556985,0.7383338134856914,0.0
689,-0.44271122027355403,-1.7627220358488753,-0.45414989451650584,0.11555670355428965,1.0
690,-1.2410283884751783,-0.7593214724717754,-1.3009093941580505,-0.6435435234068253,0.0
691,-0.6601608478271472,0.7082047633928419,0.030043517909963204,1.2993970967540496,1.0
692,0.6583676795053119,-0.17659829771331143,2.3912471020628763,3.45281857992563,0.0
693,0.8126714203599791,-0.7810011547252714,0.34795156107008784,-0.03542408243247164,0.0
694,0.2271369562856581,-0.6693014749305042,2.063104354697956,2.191168693582511,0.0
695,1.82360149069036,0.024375173466054778,-1.3307318027109647,-0.17716929403183368,0.0
696,0.046808316579125875,-1.1599259248864755,0.9056727476619445,0.5902103634920668,0.0
697,0.4854792700370224,-0.6263366287687391,-2.8224347145581437,0.007930021682823973,1.0
698,0.7658248601632931,-0.23023440302266596,-0.18525372947469151,1.0725796826349647,0.0
699,-0.08898492706492889,0.597391843441704,0.4776045398612742,1.0960224972036294,0.0
700,2.5308474180857745,0.6244348568826081,1.254674424064811,2.9755515566718556,1.0
701,0.45924433961017197,0.39230468378920275,-0.4329258276978751,-0.038343364652586476,0.0
702,0.21851994159775445,-1.0455187719611716,-0.5904014950961698,0.589306202666994,0.0
703,2.106218263741972,0.8720025386972279,0.7083746392016074,1.059648668545621,0.0
704,-0.27264004119917873,0.5027188769006286,-1.4096403908089663,-0.7226536721774394,1.0
705,-1.3122982193263417,-3.0665354280409356,0.13419445801432794,-1.0748035431544136,0.0
706,-1.5570131649035335,-1.7716404481113432,3.3606348030529736,2.490757343964822,0.0
707,0.8571692153626044,-0.47858339546437356,0.6497840436747433,1.8060009916934092,0.0
708,0.871540000374764,-0.31380973890376995,-0.40266153295979146,0.2209084780223658,0.0
709,1.661803500743112,-1.4754948750746566,-1.0784013109150477,-0.6763440431709841,1.0
710,1.4905997620885438,-2.2773066382741236,0.4251778868612375,1.4552145442955107,0.0
711,-0.893147430005216,0.5713942242080112,-1.8563146109461242,-0.16810720605097862,0.0
712,1.4581484709724468,0.977511810078457,0.12912234035234713,0.5935931717154053,0.0
713,-0.38262073107508054,-1.2811626863085444,-2.267615358945856,-1.312207436435504,0.0
714,-0.964444886026931,-1.4359904995384283,0.9979531513294777,0.5423653059998856,0.0
715,0.3274757752538996,-0.5907792025445782,-0.6678245425496578,0.9096295948273149,0.0
716,-0.47205504777401686,-0.5211511067760657,0.5871460003460429,0.7028081968797517,1.0
717,-0.30446680620322963,-1.635706557919949,0.31817635678962825,1.1345633983744525,0.0
718,1.9710228592252155,0.6970611474680757,1.2815040964787827,1.3976954031631104,1.0
719,0.5712377200309022,0.11292661737527682,0.4258379675497671,2.3325743255522524,0.0
720,0.5323383451854207,-1.2152391594642002,-0.39674722258300715,-0.30887987716285203,0.0
721,-0.8253230154530091,-1.8147875715541786,1.5393595381450091,1.0176531336809091,0.0
722,1.1806438068265916,-0.1704457342327506,1.3968439422963541,0.7156284972958765,1.0
723,-0.5702104506721741,-0.3388365767730725,0.6510869838352564,1.285425520172312,0.0
724,1.437179014562249,-0.16080083735037884,-0.8926166370699098,0.6143053961426032,0.0
725,1.1456559065711112,-0.3925751698015816,0.2731592905600448,0.8402668623266845,0.0
726,-1.6126942356722997,-1.4972969123643396,-0.6479706090237484,-0.20446941335793667,1.0
727,0.15926955549982047,-0.2724912052211512,-0.745571252941218,0.8532349165423736,0.0
728,0.5076768618264514,0.8319818903771108,-0.06553088270280122,0.14502899569263356,0.0
729,1.7343562544523754,-1.6620628121299357,0.2566578122258651,0.8024911546059125,0.0
730,-1.923343243896758,-1.400157569258559,-0.12087305051771688,0.7230917352330466,0.0
731,1.1676367176659586,0.15280739713370856,0.5544431870587262,1.279849572191925,1.0
732,0.5314903313064316,-0.35921834748626824,-0.09791761450935027,0.17273086224662582,0.0
733,1.3708661531584516,0.3124781361145856,1.7526389077682256,1.2630481777405893,0.0
734,0.7290462066238717,-0.033904152520297715,-0.22852495030818293,0.14272663231125077,0.0
735,0.2861608768463978,-0.37436235771156157,-0.30392132079132117,-0.33809880625199107,0.0
736,0.5295496218613713,0.05348040485095423,-0.6838610021503857,0.9386675496814033,0.0
737,-0.6659628543351319,-1.2671278522190736,0.47304401242934224,0.8867904308905633,1.0
738,0.43792528971300326,0.5237631201054458,-0.007835279914246434,1.4292056764572454,0.0
739,-0.04329371266235105,-0.015130583181279245,-0.5031049049307565,0.8066624464867644,1.0
740,2.0357315470758706,1.1385835561861022,1.8351862189958816,1.4075886075972999,0.0
741,1.3058170215104896,-0.05045961861879361,0.1715894280035489,1.0519635165850099,1.0
742,1.5780983553338743,-0.6612027266107845,-0.5977761249899307,0.1884527263426088,0.0
743,1.3717650003525708,-0.13561723159719666,-1.8771850351806492,0.5558430709829513,0.0
744,1.4710172023493828,0.7589521754598931,0.17929098372152913,0.7390016069780354,1.0
745,2.777656969991941,-0.80383889552267,0.16526017131367646,0.3292273513599519,1.0
746,1.1474142490558636,-1.2338222875226077,-0.051966452942838685,0.3416162250907554,1.0
747,1.1920004582902108,0.798024488995057,0.7690144932561095,0.5729774926464261,0.0
748,0.5550449125725121,0.40628126175948026,2.2208147291817273,3.014643622356105,1.0
749,1.009303346192254,-0.9862916315686041,0.7195644058928128,2.209180931931628,0.0
750,3.0788519435278134,0.47895116316747216,1.0782472362461737,0.21639697061657875,1.0
751,0.4998624020887539,0.6674308365361732,-2.936885933954151,-0.5192364426645982,0.0
752,0.7814510283104968,-0.2825653314686709,-1.0959288124829114,-0.04885660180289286,1.0
753,-0.6442187963292558,-0.4874493802142668,-0.9075471797733307,-1.0771231482538743,0.0
754,0.9604666539745026,-0.6098531767320764,-0.729947442039189,0.17852081836032097,0.0
755,1.001123646910854,-1.5144306944362682,-0.11161207477596632,0.6003859768246763,0.0
756,1.4220777699166502,1.1077298135177684,1.9278751846765103,2.9522935107792545,1.0
757,2.399892366268297,-0.02765290156686584,0.4940106287264791,0.3803295718841888,1.0
758,0.04420119616388579,-1.6526501300063288,-0.6558324166535293,0.2709420121149567,1.0
759,0.3261387824252931,0.8239495413747056,0.1841464742960465,0.541275319441137,0.0
760,0.22016071369084533,-0.6447694261353065,-0.47567477130652214,0.31081860067226824,0.0
761,-0.6181414145995145,0.10663205534412662,-0.605561055416413,-0.8571319958729234,0.0
762,1.7151170222972791,0.5908556732222066,-2.0181615073397166,-2.3300738345717904,0.0
763,0.057209784092399074,-0.47381079376970936,-1.4373014144824638,0.11288804426420956,0.0
764,0.7527452261841013,-0.38166963507082463,0.4131087627288773,0.30230484797491347,0.0
765,-0.2232839760541191,-0.8337454644231681,-0.9596747951839084,0.2035086006939536,0.0
766,1.8888831661159604,0.5673129722333454,-1.1386433056929783,-0.5969679102404454,0.0
767,0.11196906201549084,-1.062877555246469,-0.5361304152795241,-0.32763482608047156,0.0
768,-0.05923482246773393,0.33275179005422434,0.12430520896216538,0.08904070928212171,1.0
769,1.4061364704759591,0.4336194684952465,-0.615890960356368,0.05612878413761346,0.0
770,1.0068241656404995,-0.5523018266821564,-2.400536361292813,0.630894397287942,0.0
771,-0.3119807951892788,0.8282780341519465,0.5225898106556207,0.6942184692249822,0.0
772,0.5656816054687368,0.4030548085189803,1.0777269103928468,2.6709864822931326,0.0
773,0.8107959730541359,-0.4414994843875398,-0.23088033245100537,-0.1274505103961061,1.0
774,0.7384756222697354,-0.8007682894323275,0.31211661268574,1.0631486858395625,0.0
775,0.9296712225339436,-0.9871219498923265,-0.7973389316846398,-0.11030797675570536,0.0
776,-0.23233027385505456,0.089144183225217,-0.6039553253315753,0.22215758466956964,0.0
777,1.0200502699688454,-0.35957132333944825,-0.9210342325847501,-1.8951653856903308,0.0
778,-1.0371129667661088,-0.9687793474253672,-0.6422399139220526,0.15810010730684132,0.0
779,-1.5006333192187133,-0.4722520503641634,-0.5860730658399544,0.14287466882423383,0.0
780,-0.5309260757037992,-1.1389021977466436,-1.0771283016009126,0.6048419667968848,1.0
781,0.16437531023317858,-1.6412851044794368,-0.33324505032627244,-0.2844426277249389,0.0
782,0.48576073588916324,-0.406735218144866,-3.2702889270961726,-0.38857998644638614,1.0
783,-1.4694114957060838,-1.2854350151134855,1.3549105340250345,0.6557595980044971,0.0
784,0.8343148148116046,0.23177130427580545,1.4231251215330278,3.253613856784744,1.0
785,0.5851640494679289,0.034668351310346346,-0.2719411779307323,-1.5540096498684939,0.0
786,0.901375961121391,-0.5015020150138186,2.0061796441479824,1.2746093319037883,0.0
787,0.2947102267443795,-0.03832212141999258,0.0484340963274674,0.1216582262253676,0.0
788,1.750130363788297,0.730011426320021,-0.1089190471095253,-0.6060063508488965,1.0
789,0.4341826212364249,-0.4952059755727986,-0.2876737698721866,1.0882426917387473,0.0
790,-0.5397715629563515,-0.2525817417548116,0.03940687886802017,-0.05601561528973542,0.0
791,0.609428538694633,-1.6178253577954476,-2.1395319202085124,-1.0946191365051297,0.0
792,1.2061167445024181,-1.4279425556717926,0.9179357647344106,0.7057806179445336,1.0
793,1.2591772538498733,1.196355564663587,0.4961382465643196,1.2717578780879024,0.0
794,1.243623874233371,-0.42336388423793847,-0.11430325407011321,0.17733195814982344,1.0
795,-0.4379174148637648,-0.25507020810577136,1.3487176635122247,1.0596832354852375,0.0
796,1.7832454091787884,0.7311728102073409,1.105541528088597,1.121233092216427,0.0
797,1.482716335586594,0.7513310720245892,-0.03901934333570295,1.0614383172801096,0.0
798,-0.09535793727463093,-0.6929648870614347,1.553163008754995,2.192675230709143,0.0
799,0.011476422713846413,0.2747727971572625,0.9491420810994942,1.0450901217408386,0.0
800,1.1771083917756018,-1.148482298928923,-0.9235365798093355,0.4795913572524062,0.0
801,0.49374585324645703,1.083232149996599,1.3654456957984982,1.7977079396235331,0.0
802,1.8132198075147237,1.3134092439619796,1.2913056585278742,0.9047564597252944,1.0
803,-0.7138201436012788,0.6537868259789053,0.1831573821919205,1.908020776092029,0.0
804,-2.0567349206130956,-1.1477435583598612,-0.1153095846493757,0.7778172790741045,1.0
805,0.455113641378233,-1.283615808416151,1.1881357928560867,2.179091004076371,0.0
806,0.5506868293152529,-0.13778447035256403,-0.8744564297014749,0.554019055208478,1.0
807,-0.9790810338631459,-0.2154533722926386,1.8449920524459074,0.9631817074001681,1.0
808,0.07319314534268351,-0.5622929972435096,-0.8980959733095478,0.5095577843578791,0.0
809,-0.3764780800927706,0.9365584740630839,-0.2247357969014804,-0.3097088908332547,1.0
810,-0.9583204585551512,-0.6580740270405079,-0.3957791813199495,-1.227653692859961,1.0
811,-1.6202796645257167,-1.3529467811868596,1.6997147175199068,2.807503380117852,0.0
812,0.9344005897768138,-0.8909569713582983,0.10464940686442731,0.7059291467162082,1.0
813,0.9082619516514223,-0.16927974092266843,2.322659904608084,1.913158425240625,1.0
814,0.48567104980310005,1.6732941906179273,-0.5592124109483924,1.777204222086708,0.0
815,1.3577706083039165,0.47567598988760434,0.08214277613002213,1.0398345313963144,0.0
816,2.5205465032198626,1.4138569734243214,-0.9384619159051146,0.5611548364077843,1.0
817,1.2246419755004325,0.6230729530066617,-0.17325824833743828,1.2163327500540886,0.0
818,0.9550862091785176,0.353046402257344,0.5348580504135169,-0.10711162748971881,1.0
819,0.9043921385070717,0.8601768896889466,1.8516857499327641,0.5657414633871036,0.0
820,-1.1877996935665989,-0.5269094895229417,0.6255456052158127,0.3091282900209636,0.0
821,1.0860372374427496,0.4501037715968755,-0.24633237413443956,0.41466620359795675,1.0
822,-0.5627839320104329,0.3155169252125472,1.7207602999071643,3.3501719355043442,0.0
823,0.06626585984078598,-0.5668908593805551,0.2400506551438438,0.42998851232560503,0.0
824,0.07203900249150696,-2.68459725289634,-0.07357069632164752,0.652370206734754,1.0
825,0.7442896174981223,-1.6993383544763894,-0.24119322303417395,0.07953462037571774,1.0
826,0.34713399320883376,0.3046159433753219,0.3349647627520654,1.1639227526961764,0.0
827,-0.7239860647934617,-1.051986196482303,0.7117435100245608,2.423382900187615,0.0
828,1.160130494975984,-1.627677109700441,1.677422190534493,1.7091697461650766,0.0
829,1.0923982087722797,-0.6256333347839291,0.3921301685812975,0.8035656883033829,1.0
830,-0.22851881525001005,-0.46808461300411036,-0.43780764126050475,0.5816893260741622,0.0
831,0.8017366147339358,-1.321231972198691,-1.7432089909661121,-3.119157335637356,0.0
832,1.420796220203819,-0.9508540745391401,0.2798173714147417,0.41010283382634605,1.0
833,0.5176626776879519,-0.43373987693124677,0.6498527457100028,0.7788597645431119,0.0
834,2.6418718698282375,1.3665754493475475,-0.6421408275111753,0.19281397955194945,1.0
835,0.6192658863100106,-0.42544290087814973,-0.09078957113779583,0.7501190667781868,0.0
836,-1.6398041031890207,-1.4871087820860827,-0.18315997260207287,0.472191896400761,1.0
837,-1.8248117332985547,-1.296731001536817,3.48371474326898,1.9591681659033546,1.0
838,2.3787102215355453,0.365328420502627,0.6077117685836708,1.575360700741792,1.0
839,1.2176090668694162,-1.2974286475565944,0.04555826856814683,0.19354439848078864,1.0
840,0.05893374659370765,-0.007675010858947118,-0.12807555367709206,1.1172667837271213,0.0
841,1.4322063422892062,-0.6070480564738061,-0.20071512754295007,0.18761609306513205,0.0
842,1.1340642674054,0.21680938323727278,0.3585869315909681,1.1098501320560827,0.0
843,1.1541110806868586,-0.3710626501528109,0.032022743510853886,0.15829666354866878,1.0
844,0.4504833724698605,0.03559186331624958,-0.18817155996968338,0.3441911491855475,0.0
845,0.9672041570356229,-1.1586521733152713,-0.34958482223997656,1.155642355818011,0.0
846,-0.6124652425523669,-0.6769370503074654,0.43599976504398724,0.8413720885483433,0.0
847,-1.0023396656768713,-2.2470632093454714,-1.4377721716320941,-0.8252198943022498,1.0
848,1.1322716468750906,-0.9333705365602074,-0.06066374786246164,0.4703963875542544,0.0
849,0.3478973915059474,-0.29489849986937633,1.0791997565839773,0.8316862435899137,0.0
850,0.9517755029958105,0.04900838038941402,0.6132192432209118,1.391687182412891,0.0
851,-0.28233798722866343,-0.48622982236367396,0.24473038636113523,0.6857971111080289,0.0
852,-0.623625122769145,-0.5542376458394639,-0.10239157610550041,0.47912702522377093,0.0
853,2.5015141004438135,1.0619806850903932,-0.07110870708090487,0.6575205636418693,0.0
854,1.393191674156304,-0.13270857137923855,-2.9366741354978183,-1.3445676990096755,0.0
855,0.9441860992468332,-1.8998463463441788,1.0603233884021277,0.4559059153193419,1.0
856,1.6477715723122373,0.2794208881921318,-0.4657166319308134,-0.43513439207374416,0.0
857,-1.571770290155467,-2.0062835015761475,-0.07290328080653428,1.2917533561199166,1.0
858,0.9124265427972725,0.39266877354766455,-0.1692305136694495,0.8111922939088898,1.0
859,-0.9333580708336502,-0.9144133304171786,-1.1529103396284786,0.22170928118756272,1.0
860,-0.12267530404530003,0.9404477750199525,-0.3129659073628568,0.12556793255376325,0.0
861,-0.15092849774479955,-1.0874071616870162,0.567979676201935,0.48398467858750793,0.0
862,0.2571738424740849,-0.6445060326819636,0.13960137565522507,1.1299567774000208,0.0
863,1.9018495995654427,1.4280686989074678,0.3987603986545851,1.568319369497221,1.0
864,0.8539354936147807,0.7810581274332178,-0.19715922260034446,-1.276041495107405,1.0
865,-0.08700692001456067,-1.5282002683254436,0.7225141555470428,0.8364492923581387,1.0
866,-0.9799360964936474,-2.8936321476478346,-0.9817187062661216,-1.3526957508975754,0.0
867,0.5327799188478445,0.058069679311008204,0.4154179714164995,0.7482363342287477,0.0
868,1.5161668301533766,0.7613060293329812,1.3711057580489598,1.2328276009177408,0.0
869,1.474218689392558,-0.5911717742727023,0.6623455003128174,1.1576851471732792,1.0
870,0.5012712051386581,-1.1117012042960972,-0.2166082015181828,0.907516809351441,0.0
871,1.907475716991911,1.5334816889738838,1.3839761244587587,0.594924363305972,1.0
872,1.3684650771354703,0.009320762157502605,-0.8559981991203486,-0.2451217025120983,1.0
873,-0.21171843338211138,-1.0789873335417188,-1.7422490751610429,-1.9065326362825217,0.0
874,-1.0720388840458812,-1.7318330297705413,0.453641849797064,0.01766007978669848,1.0
875,-0.20825666269145193,-1.7536344944996283,-0.10702078108711394,0.287197594628455,0.0
876,-0.45462406880938266,-0.8349164576514936,1.4551462336439493,1.3960060470720295,0.0
877,-1.2379052937947175,-0.16250837765618603,-0.08943152653624997,0.3430231732621213,1.0
878,0.16577562993806522,-0.8204202674755683,-0.1824479235564731,0.34482665456986444,0.0
879,1.8955775708023186,0.9344889278796358,0.609882394180861,1.2615864209626795,0.0
880,0.747546603361375,-1.9684516918909014,0.832013857508942,1.6019575152133614,0.0
881,1.0506401514076869,0.3498902529243804,-0.26783094523078066,-0.18596282038697587,1.0
882,1.409163510226652,0.22023594997444723,-0.9519640189362771,-0.40200932088173946,0.0
883,0.8760895284280218,-0.394787000048782,0.6032622131308358,0.7750209389862166,0.0
884,0.6101287323166793,0.6445999935247468,-0.3323198613223811,-1.834671860242155,0.0
885,0.5781051467191478,0.11933658068894554,-4.96292962543219,-2.463534354638335,0.0
886,0.7595029774663608,1.0663006433619369,1.611097152699515,2.750877674779216,1.0
887,0.11848851580040132,-0.10788588157244583,0.7682368925982938,0.9331391434192942,0.0
888,0.4350597500534246,0.5593511161435554,1.9913906522287068,2.1257165946940444,0.0
889,0.19517376271254416,-0.8569263165388756,0.003667570319533252,0.5079469702859201,0.0
890,1.2811788227019856,-1.323292711282524,0.7941017412954923,0.8715032524729441,0.0
891,0.5956019480984432,0.12307966262433201,0.80563121868956,2.352244905241756,0.0
892,0.08077466283995877,-0.9625218490114997,0.21561731580079646,0.6648261992106402,1.0
893,0.36173795840051737,-0.20060938561412706,-0.6744339157129173,0.08265791592446048,1.0
894,1.0603446821548388,0.3227550646763368,-0.4348779808106176,-0.6245919644142922,0.0
895,1.2147419310202987,0.04494523396966249,-0.45692864540918954,0.01475543785441602,1.0
896,0.07854287664732951,-0.00040004881054428454,0.5019750335373511,-0.008654924065101599,0.0
897,-0.019514674068599636,-0.6507465403736521,-0.13423791690536335,0.415076212359353,0.0
898,0.5285260611143747,-0.8974101485539367,0.7479468307116799,2.47470968780814,0.0
899,0.11057687530435911,0.750964840261866,-2.528017806145896,-2.6637828763954854,0.0
900,1.1487565265834991,0.4705952395117949,1.1696196356606614,2.0600297159055927,1.0
901,0.12542957656556192,0.6610036664706032,0.5304579806811988,0.017773808077615416,0.0
902,-0.1974571575855253,-0.3418477702937086,0.35795396077016367,2.205404955480901,0.0
903,-1.9941762952414415,-2.451654229791987,1.6969428013649897,1.7274203666655068,1.0
904,-1.3609101936258479,-1.8993151278378133,-2.2451108285819092,-0.5719832562489843,0.0
905,1.3074739883921573,1.1128636209105316,-1.0910637486909354,-0.31763990981890033,0.0
906,-1.5598328420573977,-2.0847346493867747,0.4683450970300026,2.2281538102323437,0.0
907,0.023875052299968946,-0.8643774343057333,0.20536591867766976,2.2493956822464822,0.0
908,0.7046787488485409,-0.6054470930429909,-0.07212637686288431,0.21632241133673868,0.0
909,-0.32417610328942836,-0.34146706546621536,0.5903394098346072,1.1520794362554658,0.0
910,0.388336271375042,-1.7582794305061729,1.4122317088106209,1.098253778590108,0.0
911,0.3434338848410797,-0.9039722813706572,-0.530881398981367,0.844557884906175,0.0
912,1.3629158179451468,1.056517139014548,1.3473150785523615,1.4822064690565195,0.0
913,0.037444784326955416,-0.00012449918016199657,1.0156074372666044,0.6112640538061628,0.0
914,0.43498179597002484,0.16424069424636267,-0.37309302879063094,1.503123602977174,0.0
915,0.2018689808520393,-0.20816953066216673,-2.2221117699522464,-2.0078362178545572,1.0
916,0.5692352910581099,-1.0721708779480466,-0.809610882442765,-0.19524756903628493,0.0
917,1.9189577383703094,0.433616033120317,-0.13103882712478612,-0.36245271708756865,0.0
918,-1.3369500323787182,-1.4345227689717415,0.5465702475143869,0.9938351819993776,0.0
919,0.4097890172849061,-1.2357344970816737,0.3748022991267109,-0.4041628014926192,0.0
920,-0.7805778587490162,-2.0357515045881356,-0.22011993026239465,0.17927752015702275,0.0
921,-0.6520036195760002,-0.616736295005955,-1.6914918792653517,-0.7656633181543707,0.0
922,-1.0157882936776863,-1.0009807058965017,0.372182248264269,0.5774272494102949,1.0
923,0.7863955380662605,-1.1061062945510418,0.1269510106365218,0.5373453924285142,0.0
924,0.18106564598246683,0.1568324497415433,0.4822188479302124,1.6115808338448754,0.0
925,0.7953358217956363,-1.5293556045499843,-0.3627849945487151,0.2585094374090283,0.0
926,0.9899702829973438,0.4369236591671502,-0.7930669125379542,-0.44424429372770147,0.0
927,0.9255312600417258,-1.3598610005585672,0.3193559023338172,0.36414649275537303,0.0
928,0.49253627031812547,-1.3039094395267325,1.1341728952911838,0.824621018489459,1.0
929,1.55444225548304,0.1539028712607507,-0.010155104118338136,0.9280776954916596,0.0
930,1.0988365375476699,0.03151536025416973,-0.08450987405463734,0.21758292474097496,0.0
931,1.0695282865536322,-0.22828280221949004,-1.8595279280828143,-1.2081699732121147,0.0
932,0.7515331162173973,0.10076646241492226,0.3227590399491901,0.6206804617603268,0.0
933,1.5773324460927247,-0.7786475535371135,0.4201181942659963,1.9351767707284822,1.0
934,-0.0752402747186437,0.21149465909718485,0.008456123200860997,-0.7913393386724602,0.0
935,0.3317343018610114,0.9948752959606606,0.06953257574948174,0.6001537621523552,0.0
936,-0.5244641588352466,-0.2707558383408356,0.01739135835571181,0.4935344317428057,0.0
937,-0.7790494601196127,-0.6831979549213152,0.7593020245529032,1.3741313173488474,0.0
938,1.462595885490105,-0.8782366694720578,-0.32962559588740087,-0.6254249889662341,0.0
939,3.7013241031811406,0.22079973247519807,-6.19658656495672e-05,0.39904069956438837,0.0
940,-0.10006920397413765,-1.0677967305337397,-0.9785882817952557,0.4416642165430437,1.0
941,-0.7360272740044556,0.2824299537250286,1.4563246898316191,2.0699623218389056,0.0
942,0.8791898461673058,0.015354109424369877,0.8891419258843742,0.7390691963016894,0.0
943,0.9538267710428624,0.29579361175470326,0.2656366534491077,0.06527634957317119,0.0
944,0.8587386857383581,-0.9426938398503264,1.074495009521652,0.950688556550026,1.0
945,2.168820239965806,0.19621098731487913,-3.140468513971562,-2.6853569233364385,0.0
946,0.42374510673555454,-0.35004476145699115,-0.21352900135108613,-0.05990425788601339,1.0
947,-0.2072611973291758,-0.368243075681644,1.9496125311834955,2.6327485768288326,0.0
948,-0.6923430336972998,0.953423832544902,0.15253404126335146,0.7181579422068742,1.0
949,-0.44828327630798737,0.32742863808102635,0.10230292782392508,0.3340605018984627,1.0
950,0.3529566995948452,-0.1652000630432817,-0.0925521647510651,2.4873545730856987,1.0
951,1.519227048956232,0.9009583756643182,1.2627006123094004,1.5857156417191418,0.0
952,1.9225453398527494,-0.01419793188965418,-0.21176202280619116,1.0526283791066369,0.0
953,0.8603287835258049,-0.825724489156175,2.343245584223045,3.120597736093747,0.0
954,1.3889788932117724,-0.9716490804191971,0.7246649995209058,0.4757078191749503,0.0
955,-0.2615018451889084,-0.380916771878106,2.9249841029834567,3.6209943522361923,1.0
956,-0.2503702056030247,-0.08165588488257575,0.24580677833132575,-0.4359869697276878,1.0
957,0.8350548933837455,-0.5618718730422387,0.27505780065452967,1.3391648593281467,0.0
958,0.2690680260866811,-0.07495204350170775,-0.5811443339748096,0.15213441619712947,0.0
959,0.1456963040212756,-1.5301120594495534,0.295182953457291,0.8651030640478665,1.0
960,-1.5745904875533232,-1.64832323167414,0.48453711497626617,0.660439839907175,0.0
961,0.4678743935958622,-0.6121086410672247,-0.2999149212330137,0.6884588860735639,1.0
962,-0.0638612535062919,-0.0721823686180652,-0.33605878457545557,-1.003740436437481,0.0
963,0.8239490330455674,0.6869694438811835,1.27131836662546,0.7600178751976757,0.0
964,1.926985721642396,0.41076933401710874,-2.866710654661596,-1.7286280412537658,1.0
965,-0.4390338265028786,-0.3353176372811935,-0.22913293010042216,-1.1183201662680635,0.0
966,0.8207162477192305,-0.935135895553882,-0.788654797690325,0.1192415460728024,0.0
967,-1.112735277205019,-1.866963976151107,-0.5897394445513835,0.4264329528348173,0.0
968,0.038962703232131524,-0.8707482542865845,0.03932726132585004,1.1944517527205856,0.0
969,0.3606543439175887,0.5710834925677002,-0.5028267574517186,1.7472534121054366,0.0
970,0.8550261310009744,0.0038817016019478956,-0.23341644268409514,-0.2851282676454868,0.0
971,0.08982510569359492,0.5109879713074432,-0.9667653201370778,0.2725000027508237,0.0
972,0.9873926269435909,0.223299912636217,-0.34664812124342614,0.9219996939214921,0.0
